   Compiling libc v0.2.184
756 |     let (m, n) = (2usize, 2usize);
    |          ^  ^
...
760 |     let q = GpuBuffer::alloc(m * n).unwrap();
    |         ^
761 |     let r = GpuBuffer::alloc(n * n).unwrap();
    |         ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: 5 bindings with single-character names in scope
   --> gpu-core/tests/suite/t_linalg_reduce.rs:813:6
    |
813 |     let a = {
    |         ^
...
819 |     let (m, n) = (3usize, 2usize);
    |          ^  ^
...
823 |     let q = GpuBuffer::alloc(m * n).unwrap();
    |         ^
824 |     let r = GpuBuffer::alloc(n * n).unwrap();
    |         ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: 6 bindings with single-character names in scope
   --> gpu-core/tests/suite/t_linalg_reduce.rs:929:6
    |
929 |     let a = {
    |         ^
...
935 |     let (m, n) = (3usize, 2usize);
    |          ^  ^
936 |     let k = m.min(n);
    |         ^
...
939 |     let u = GpuBuffer::alloc(m * m).unwrap();
    |         ^
940 |     let s = GpuBuffer::alloc(k).unwrap();
    |         ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> lightgbm-rs/src/lib.rs:703:14
    |
703 |         let base = feature.len() as i32;
    |                    ^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
703 -         let base = feature.len() as i32;
703 +         let base = i32::try_from(feature.len());
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> lightgbm-rs/src/lib.rs:703:14
    |
703 |         let base = feature.len() as i32;
    |                    ^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:703:14
    |
703 |         let base = feature.len() as i32;
    |                    ^^^^^^^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> lightgbm-rs/src/lib.rs:706:17
    |
706 |             feature.push(sn.feature as i32);
    |                          ^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
706 -             feature.push(sn.feature as i32);
706 +             feature.push(i32::try_from(sn.feature));
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> lightgbm-rs/src/lib.rs:706:17
    |
706 |             feature.push(sn.feature as i32);
    |                          ^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:706:17
    |
706 |             feature.push(sn.feature as i32);
    |                          ^^^^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: casts from `u8` to `i32` can be expressed infallibly using `From`
   --> lightgbm-rs/src/lib.rs:707:16
    |
707 |             thresh.push(sn.bin as i32);
    |                         ^^^^^^^^^^^^^
    |
    = help: an `as` cast can become silently lossy if the types change in the future
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_lossless
help: use `i32::from` instead
    |
707 -             thresh.push(sn.bin as i32);
707 +             thresh.push(i32::from(sn.bin));
    |

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:707:16
    |
707 |             thresh.push(sn.bin as i32);
    |                         ^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> lightgbm-rs/src/lib.rs:708:21
    |
708 |             left.push(base + sn.left_child as i32);
    |                              ^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
708 -             left.push(base + sn.left_child as i32);
708 +             left.push(base + i32::try_from(sn.left_child));
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> lightgbm-rs/src/lib.rs:708:21
    |
708 |             left.push(base + sn.left_child as i32);
    |                              ^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:708:21
    |
708 |             left.push(base + sn.left_child as i32);
    |                              ^^^^^^^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> lightgbm-rs/src/lib.rs:709:22
    |
709 |             right.push(base + sn.right_child as i32);
    |                               ^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
709 -             right.push(base + sn.right_child as i32);
709 +             right.push(base + i32::try_from(sn.right_child));
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> lightgbm-rs/src/lib.rs:709:22
    |
709 |             right.push(base + sn.right_child as i32);
    |                               ^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:709:22
    |
709 |             right.push(base + sn.right_child as i32);
    |                               ^^^^^^^^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: boolean to int conversion using if
   --> lightgbm-rs/src/lib.rs:710:17
    |
710 |             is_leaf.push(if sn.is_leaf { 1u8 } else { 0u8 });
    |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: replace with from: `u8::from(sn.is_leaf)`
    |
    = note: `sn.is_leaf as u8` or `sn.is_leaf.into()` can also be valid options
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#bool_to_int_with_if
    = note: `-D clippy::bool-to-int-with-if` implied by `-D clippy::pedantic`
    = help: to override `-D clippy::pedantic` add `#[allow(clippy::bool_to_int_with_if)]`
    = note: the `clippy::bool_to_int_with_if` lint ignores `-D warnings`

warning: casts from `f32` to `f64` can be expressed infallibly using `From`
   --> lightgbm-rs/src/lib.rs:711:15
    |
711 |             value.push(sn.leaf_value as f64);
    |                        ^^^^^^^^^^^^^^^^^^^^
    |
    = help: an `as` cast can become silently lossy if the types change in the future
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_lossless
help: use `f64::from` instead
    |
711 -             value.push(sn.leaf_value as f64);
711 +             value.push(f64::from(sn.leaf_value));
    |

warning: using a potentially dangerous silent `as` conversion
   --> lightgbm-rs/src/lib.rs:711:15
    |
711 |             value.push(sn.leaf_value as f64);
    |                        ^^^^^^^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: docs for function returning `Result` missing `# Errors` section
   --> lightgbm-rs/src/lib.rs:717:1
    |
717 | pub fn train(x: &[f64], y: &[f64], n: usize, p: usize, params: &Params) -> Result<Model, Error> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_errors_doc
    = note: `-D clippy::missing-errors-doc` implied by `-D clippy::pedantic`
    = help: to override `-D clippy::pedantic` add `#[allow(clippy::missing_errors_doc)]`
    = note: the `clippy::missing_errors_doc` lint ignores `-D warnings`

warning: missing `#[inline]` for a function
   --> lightgbm-rs/src/lib.rs:717:1
    |
717 | / pub fn train(x: &[f64], y: &[f64], n: usize, p: usize, params: &Params) -> Result<Model, Error> {
718 | |     validate_regression(x, y, n, p, params)?;
719 | |     let y_f32: Vec<f32> = y.iter().map(|&v| v as f32).collect();
720 | |     let mut rng = ChaCha8Rng::seed_from_u64(params.seed);
...   |
794 | |     })
795 | | }
    | |_^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_inline_in_public_items

warning: missing `return` statement
   --> lightgbm-rs/src/lib.rs:786:2
    |
786 | /     Ok(Model {
787 | |         trees: vec![trees],
788 | |         learning_rate: params.learning_rate,
789 | |         n_classes: 1,
...   |
793 | |         n_eff_features: n_eff,
794 | |     })
    | |______^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
786 |     return Ok(Model {
    |     ++++++

warning: default numeric fallback might occur
   --> lightgbm-rs/src/lib.rs:740:33
    |
740 |     let use_goss = params.goss_a > 0.0;
    |                                    ^^^ help: consider adding suffix: `0.0_f64`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#default_numeric_fallback

warning: missing `return` statement
   --> lightgbm-rs/src/lib.rs:719:42
    |
719 |     let y_f32: Vec<f32> = y.iter().map(|&v| v as f32).collect();
    |                                             ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
719 |     let y_f32: Vec<f32> = y.iter().map(|&v| return v as f32).collect();
    |                                             ++++++

warning: casting `f64` to `f32` may truncate the value
   --> lightgbm-rs/src/lib.rs:719:42
    |
719 |     let y_f32: Vec<f32> = y.iter().map(|&v| v as f32).collect();
    |                                             ^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation

warning: using a potentially dangerous silent `as` conversion
